State,Residents with Bachelor's Degree or Higher,Year
Alabama,439863,2010
Alaska,83346,2010
Arizona,691889,2010
Arkansas,252888,2010
California,4610875,2010
Colorado,779055,2010
Connecticut,491990,2010
Delaware,99400,2010
Florida,2171876,2010
Georgia,1093642,2010
Hawaii,184364,2010
Idaho,165218,2010
Illinois,1629625,2010
Indiana,617193,2010
Iowa,344952,2010
Kansas,354379,2010
Kentucky,359930,2010
Louisiana,424074,2010
Maine,162350,2010
Maryland,762917,2010
Massachusetts,992307,2010
Michigan,1023760,2010
Minnesota,760013,2010
Mississippi,236965,2010
Missouri,639352,2010
Montana,133356,2010
Nebraska,232326,2010
Nevada,256589,2010
New Hampshire,185129,2010
New Jersey,1321937,2010
New Mexico,189989,2010
New York,2433331,2010
North Carolina,1123118,2010
North Dakota,87414,2010
Ohio,1210527,2010
Oklahoma,376600,2010
Oregon,478133,2010
Pennsylvania,1445223,2010
Rhode Island,128188,2010
South Carolina,484341,2010
South Dakota,98760,2010
Tennessee,621127,2010
Texas,2733721,2010
Utah,315627,2010
Vermont,87638,2010
Virginia,1075786,2010
Washington,897884,2010
West Virginia,140850,2010
Wisconsin,659852,2010
Wyoming,58232,2010
Alabama,443488,2011
Alaska,77153,2011
Arizona,719546,2011
Arkansas,254903,2011
California,4697422,2011
Colorado,789859,2011
Connecticut,500103,2011
Delaware,104599,2011
Florida,2190780,2011
Georgia,1119648,2011
Hawaii,180231,2011
Idaho,174646,2011
Illinois,1645334,2011
Indiana,628173,2011
Iowa,358051,2011
Kansas,365541,2011
Kentucky,359975,2011
Louisiana,415415,2011
Maine,168605,2011
Maryland,800177,2011
Massachusetts,1004133,2011
Michigan,1037602,2011
Minnesota,777339,2011
Mississippi,240726,2011
Missouri,656222,2011
Montana,132946,2011
Nebraska,225822,2011
Nevada,269461,2011
New Hampshire,191748,2011
New Jersey,1322225,2011
New Mexico,195527,2011
New York,2467536,2011
North Carolina,1136478,2011
North Dakota,86615,2011
Ohio,1196897,2011
Oklahoma,396219,2011
Oregon,486317,2011
Pennsylvania,1443083,2011
Rhode Island,134049,2011
South Carolina,486569,2011
South Dakota,97956,2011
Tennessee,655551,2011
Texas,2847501,2011
Utah,322983,2011
Vermont,93188,2011
Virginia,1111225,2011
Washington,925095,2011
West Virginia,150916,2011
Wisconsin,668444,2011
Wyoming,61815,2011
Alabama,472037,2012
Alaska,79559,2012
Arizona,735758,2012
Arkansas,269141,2012
California,4865203,2012
Colorado,818469,2012
Connecticut,503440,2012
Delaware,111921,2012
Florida,2329936,2012
Georgia,1140757,2012
Hawaii,186586,2012
Idaho,175020,2012
Illinois,1684348,2012
Indiana,643210,2012
Iowa,368331,2012
Kansas,362899,2012
Kentucky,378979,2012
Louisiana,433223,2012
Maine,171449,2012
Maryland,795930,2012
Massachusetts,1011713,2012
Michigan,1062110,2012
Minnesota,807626,2012
Mississippi,249319,2012
Missouri,670388,2012
Montana,138862,2012
Nebraska,233054,2012
Nevada,272846,2012
New Hampshire,201804,2012
New Jersey,1359609,2012
New Mexico,202552,2012
New York,2531374,2012
North Carolina,1170056,2012
North Dakota,89629,2012
Ohio,1240747,2012
Oklahoma,393930,2012
Oregon,497130,2012
Pennsylvania,1484305,2012
Rhode Island,132903,2012
South Carolina,504036,2012
South Dakota,98719,2012
Tennessee,680286,2012
Texas,2903294,2012
Utah,333947,2012
Vermont,95120,2012
Virginia,1132326,2012
Washington,944631,2012
West Virginia,147257,2012
Wisconsin,688002,2012
Wyoming,64409,2012
Alabama,476016,2013
Alaska,84038,2013
Arizona,741982,2013
Arkansas,262755,2013
California,4905468,2013
Colorado,837913,2013
Connecticut,508487,2013
Delaware,108075,2013
Florida,2409162,2013
Georgia,1149847,2013
Hawaii,199229,2013
Idaho,185216,2013
Illinois,1698605,2013
Indiana,655276,2013
Iowa,370188,2013
Kansas,374418,2013
Kentucky,392610,2013
Louisiana,453347,2013
Maine,172498,2013
Maryland,814992,2013
Massachusetts,1037415,2013
Michigan,1089029,2013
Minnesota,813237,2013
Mississippi,248488,2013
Missouri,685991,2013
Montana,135518,2013
Nebraska,238160,2013
Nevada,282283,2013
New Hampshire,202495,2013
New Jersey,1374616,2013
New Mexico,204226,2013
New York,2589891,2013
North Carolina,1211484,2013
North Dakota,93470,2013
Ohio,1279678,2013
Oklahoma,402956,2013
Oregon,521031,2013
Pennsylvania,1540228,2013
Rhode Island,142598,2013
South Carolina,529944,2013
South Dakota,104240,2013
Tennessee,681475,2013
Texas,3044921,2013
Utah,348502,2013
Vermont,93427,2013
Virginia,1172309,2013
Washington,984473,2013
West Virginia,146732,2013
Wisconsin,711851,2013
Wyoming,68225,2013
Alabama,478058,2014
Alaska,85634,2014
Arizona,765784,2014
Arkansas,272411,2014
California,5120162,2014
Colorado,862158,2014
Connecticut,527472,2014
Delaware,116931,2014
Florida,2448663,2014
Georgia,1199733,2014
Hawaii,200315,2014
Idaho,175108,2014
Illinois,1737022,2014
Indiana,682893,2014
Iowa,383943,2014
Kansas,381292,2014
Kentucky,386963,2014
Louisiana,463860,2014
Maine,185890,2014
Maryland,841315,2014
Massachusetts,1077993,2014
Michigan,1105362,2014
Minnesota,834094,2014
Mississippi,254250,2014
Missouri,696669,2014
Montana,135401,2014
Nebraska,247729,2014
Nevada,291473,2014
New Hampshire,201723,2014
New Jersey,1415973,2014
New Mexico,206947,2014
New York,2651150,2014
North Carolina,1239857,2014
North Dakota,94873,2014
Ohio,1301747,2014
Oklahoma,405799,2014
Oregon,528064,2014
Pennsylvania,1554120,2014
Rhode Island,131408,2014
South Carolina,543917,2014
South Dakota,111108,2014
Tennessee,717801,2014
Texas,3104847,2014
Utah,353832,2014
Vermont,91472,2014
Virginia,1173872,2014
Washington,1005685,2014
West Virginia,152434,2014
Wisconsin,736544,2014
Wyoming,69557,2014
Alabama,504626,2015
Alaska,87869,2015
Arizona,788933,2015
Arkansas,278975,2015
California,5285754,2015
Colorado,909032,2015
Connecticut,535933,2015
Delaware,117581,2015
Florida,2620339,2015
Georgia,1244449,2015
Hawaii,205033,2015
Idaho,189566,2015
Illinois,1757697,2015
Indiana,697223,2015
Iowa,377035,2015
Kansas,384495,2015
Kentucky,406865,2015
Louisiana,470739,2015
Maine,187513,2015
Maryland,866352,2015
Massachusetts,1086715,2015
Michigan,1145546,2015
Minnesota,847584,2015
Mississippi,253036,2015
Missouri,706922,2015
Montana,144135,2015
Nebraska,244556,2015
Nevada,304948,2015
New Hampshire,205513,2015
New Jersey,1437307,2015
New Mexico,198116,2015
New York,2727078,2015
North Carolina,1277412,2015
North Dakota,105625,2015
Ohio,1329009,2015
Oklahoma,421765,2015
Oregon,566244,2015
Pennsylvania,1611499,2015
Rhode Island,141131,2015
South Carolina,575843,2015
South Dakota,110562,2015
Tennessee,719980,2015
Texas,3266266,2015
Utah,368302,2015
Vermont,97824,2015
Virginia,1209217,2015
Washington,1059707,2015
West Virginia,152256,2015
Wisconsin,742544,2015
Wyoming,67108,2015
Alabama,506680,2016
Alaska,90861,2016
Arizona,835779,2016
Arkansas,282608,2016
California,5426164,2016
Colorado,934273,2016
Connecticut,541369,2016
Delaware,121717,2016
Florida,2675907,2016
Georgia,1270275,2016
Hawaii,211850,2016
Idaho,203363,2016
Illinois,1813840,2016
Indiana,716293,2016
Iowa,398242,2016
Kansas,390861,2016
Kentucky,419081,2016
Louisiana,473299,2016
Maine,181434,2016
Maryland,860491,2016
Massachusetts,1124295,2016
Michigan,1162737,2016
Minnesota,860125,2016
Mississippi,264865,2016
Missouri,729511,2016
Montana,148944,2016
Nebraska,261931,2016
Nevada,308547,2016
New Hampshire,213461,2016
New Jersey,1460518,2016
New Mexico,215691,2016
New York,2749619,2016
North Carolina,1345615,2016
North Dakota,107578,2016
Ohio,1362205,2016
Oklahoma,432922,2016
Oregon,572508,2016
Pennsylvania,1676971,2016
Rhode Island,151195,2016
South Carolina,591086,2016
South Dakota,111002,2016
Tennessee,756055,2016
Texas,3362678,2016
Utah,381130,2016
Vermont,92871,2016
Virginia,1241751,2016
Washington,1098509,2016
West Virginia,162243,2016
Wisconsin,758503,2016
Wyoming,67845,2016
Alabama,528019,2017
Alaska,86444,2017
Arizona,863062,2017
Arkansas,301294,2017
California,5616449,2017
Colorado,994894,2017
Connecticut,533791,2017
Delaware,121442,2017
Florida,2839500,2017
Georgia,1311611,2017
Hawaii,216993,2017
Idaho,202800,2017
Illinois,1829903,2017
Indiana,753268,2017
Iowa,406630,2017
Kansas,403542,2017
Kentucky,423916,2017
Louisiana,482439,2017
Maine,193860,2017
Maryland,889090,2017
Massachusetts,1146586,2017
Michigan,1201375,2017
Minnesota,888880,2017
Mississippi,265220,2017
Missouri,743797,2017
Montana,157326,2017
Nebraska,263330,2017
Nevada,340110,2017
New Hampshire,216750,2017
New Jersey,1506899,2017
New Mexico,211995,2017
New York,2794920,2017
North Carolina,1406739,2017
North Dakota,108045,2017
Ohio,1381934,2017
Oklahoma,437243,2017
Oregon,609160,2017
Pennsylvania,1697397,2017
Rhode Island,149699,2017
South Carolina,607024,2017
South Dakota,109803,2017
Tennessee,790840,2017
Texas,3510311,2017
Utah,416804,2017
Vermont,98774,2017
Virginia,1270190,2017
Washington,1130392,2017
West Virginia,156378,2017
Wisconsin,782676,2017
Wyoming,67312,2017
Alabama,536086,2018
Alaska,89635,2018
Arizona,898032,2018
Arkansas,296422,2018
California,5704852,2018
Colorado,1013989,2018
Connecticut,544028,2018
Delaware,124178,2018
Florida,2920459,2018
Georgia,1362317,2018
Hawaii,218828,2018
Idaho,213462,2018
Illinois,1833666,2018
Indiana,771811,2018
Iowa,413442,2018
Kansas,402368,2018
Kentucky,442090,2018
Louisiana,496634,2018
Maine,197489,2018
Maryland,911761,2018
Massachusetts,1178868,2018
Michigan,1239251,2018
Minnesota,920850,2018
Mississippi,284701,2018
Missouri,754906,2018
Montana,152448,2018
Nebraska,269675,2018
Nevada,339675,2018
New Hampshire,217282,2018
New Jersey,1535321,2018
New Mexico,221735,2018
New York,2846770,2018
North Carolina,1454678,2018
North Dakota,110664,2018
Ohio,1431014,2018
Oklahoma,434570,2018
Oregon,621190,2018
Pennsylvania,1723226,2018
Rhode Island,147507,2018
South Carolina,627144,2018
South Dakota,117943,2018
Tennessee,801616,2018
Texas,3627047,2018
Utah,427561,2018
Vermont,103068,2018
Virginia,1296041,2018
Washington,1187508,2018
West Virginia,163614,2018
Wisconsin,775533,2018
Wyoming,66449,2018
Alabama,547975,2019
Alaska,89583,2019
Arizona,931038,2019
Arkansas,307185,2019
California,5889724,2019
Colorado,1057825,2019
Connecticut,549166,2019
Delaware,134287,2019
Florida,2982643,2019
Georgia,1410395,2019
Hawaii,219979,2019
Idaho,220189,2019
Illinois,1886240,2019
Indiana,777771,2019
Iowa,420199,2019
Kansas,414851,2019
Kentucky,453040,2019
Louisiana,503947,2019
Maine,205722,2019
Maryland,911781,2019
Massachusetts,1197208,2019
Michigan,1252685,2019
Minnesota,942830,2019
Mississippi,270712,2019
Missouri,775808,2019
Montana,171309,2019
Nebraska,277159,2019
Nevada,355837,2019
New Hampshire,224636,2019
New Jersey,1555781,2019
New Mexico,221281,2019
New York,2898440,2019
North Carolina,1471420,2019
North Dakota,108527,2019
Ohio,1464945,2019
Oklahoma,447888,2019
Oregon,627911,2019
Pennsylvania,1761627,2019
Rhode Island,156087,2019
South Carolina,656496,2019
South Dakota,121231,2019
Tennessee,845100,2019
Texas,3750797,2019
Utah,448109,2019
Vermont,101015,2019
Virginia,1312800,2019
Washington,1204728,2019
West Virginia,161686,2019
Wisconsin,829878,2019
Wyoming,73183,2019
Alabama,572276,2021
Alaska,101422,2021
Arizona,985673,2021
Arkansas,324137,2021
California,5958030,2021
Colorado,1107309,2021
Connecticut,587690,2021
Delaware,146295,2021
Florida,3248221,2021
Georgia,1514014,2021
Hawaii,226849,2021
Idaho,253762,2021
Illinois,1932282,2021
Indiana,843069,2021
Iowa,441878,2021
Kansas,427464,2021
Kentucky,488546,2021
Louisiana,523475,2021
Maine,224987,2021
Maryland,956533,2021
Massachusetts,1250748,2021
Michigan,1338162,2021
Minnesota,993883,2021
Mississippi,303656,2021
Missouri,823215,2021
Montana,171377,2021
Nebraska,286510,2021
Nevada,393208,2021
New Hampshire,247356,2021
New Jersey,1664353,2021
New Mexico,231745,2021
New York,3105839,2021
North Carolina,1573681,2021
North Dakota,113314,2021
Ohio,1536624,2021
Oklahoma,483168,2021
Oregon,680306,2021
Pennsylvania,1887722,2021
Rhode Island,161594,2021
South Carolina,704740,2021
South Dakota,127258,2021
Tennessee,924404,2021
Texas,4077821,2021
Utah,484882,2021
Vermont,120373,2021
Virginia,1394875,2021
Washington,1287465,2021
West Virginia,179376,2021
Wisconsin,876467,2021
Wyoming,73255,2021
Alabama,609316,2022
Alaska,94168,2022
Arizona,1032052,2022
Arkansas,323961,2022
California,6056169,2022
Colorado,1177891,2022
Connecticut,584999,2022
Delaware,151894,2022
Florida,3445343,2022
Georgia,1519625,2022
Hawaii,226124,2022
Idaho,274409,2022
Illinois,1952990,2022
Indiana,869217,2022
Iowa,463740,2022
Kansas,426910,2022
Kentucky,508620,2022
Louisiana,525044,2022
Maine,229764,2022
Maryland,996167,2022
Massachusetts,1252187,2022
Michigan,1361139,2022
Minnesota,995083,2022
Mississippi,297480,2022
Missouri,835865,2022
Montana,179708,2022
Nebraska,293346,2022
Nevada,390872,2022
New Hampshire,252073,2022
New Jersey,1679895,2022
New Mexico,246178,2022
New York,3097409,2022
North Carolina,1678483,2022
North Dakota,115034,2022
Ohio,1578535,2022
Oklahoma,495467,2022
Oregon,675825,2022
Pennsylvania,1899494,2022
Rhode Island,185883,2022
South Carolina,725469,2022
South Dakota,131481,2022
Tennessee,958365,2022
Texas,4242031,2022
Utah,505215,2022
Vermont,114633,2022
Virginia,1409942,2022
Washington,1302707,2022
West Virginia,188793,2022
Wisconsin,885548,2022
Wyoming,71812,2022
