State,Year,gini,min_wage,unemployment,GDP (in millions USD),Population,Residents with Bachelor's Degree or Higher,GDP per Capita,% with College Degree,Union Membership %,Adjusted Household Income,Unadjusted Household Income
Kansas,2013,0.4589,7.25,5.3,143065.8,2893957.0,374418.0,49436.0489806863,12.937925477123539,10.1,53444.0,56743.0
Kentucky,2013,0.4721,7.25,7.916666666666667,182470.7,4395295.0,392610.0,41515.006387512105,8.932506236782741,7.5,42786.0,45427.0
Louisiana,2013,0.4914,7.25,6.416666666666667,228688.3,4625470.0,453347.0,49441.09463470739,9.801101293490175,11.2,42406.0,45024.0
Maine,2013,0.4532,7.5,6.683333333333334,53670.7,1328302.0,172498.0,40405.495135895304,12.98635400684483,4.3,51710.0,54902.0
Maryland,2013,0.4555,7.25,6.516666666666667,340706.2,5928814.0,814992.0,57466.16439645433,13.746290573460392,11.1,76165.0,80867.0
Massachusetts,2013,0.4837,8.0,6.641666666666667,455653.3,6692824.0,1037415.0,68080.87288714001,15.500407600737745,11.6,63151.0,67049.0
Michigan,2013,0.4641,7.4,8.725,433755.8,9895622.0,1089029.0,43833.10114311157,11.005159655451674,13.7,52005.0,55215.0
Minnesota,2013,0.4462,5.25,5.041666666666667,308784.5,5420380.0,813237.0,56967.31594463857,15.003320800386689,16.3,67244.0,71395.0
Mississippi,2013,0.4791,7.25,8.491666666666665,101474.2,2991207.0,248488.0,33924.165061127496,8.307281976807355,14.3,35521.0,37714.0
Missouri,2013,0.4605,7.35,6.775,277394.2,6044171.0,685991.0,45894.4990140087,11.349629254367555,3.7,56630.0,60126.0
Montana,2013,0.462,4.0,5.341666666666666,43136.8,1015165.0,135518.0,42492.40271285949,13.349357001078644,8.6,51102.0,54256.0
Nebraska,2013,0.4445,7.25,3.675,106516.8,1868516.0,238160.0,57006.094676202934,12.745943839924303,13.0,56870.0,60380.0
Nevada,2013,0.4543,7.25,9.966666666666669,130686.6,2790136.0,282283.0,46838.79208755415,10.117177083841074,7.3,49875.0,52954.0
New Hampshire,2013,0.4387,7.25,5.25,69495.5,1323459.0,202495.0,52510.504669959555,15.30043620542835,14.6,73397.0,77928.0
New Jersey,2013,0.48,7.25,8.375,537346.4,8899339.0,1374616.0,60380.48443822626,15.4462707848302,9.6,65243.0,69270.0
New Mexico,2013,0.4759,7.5,6.908333333333334,88533.0,2085287.0,204226.0,42456.02643664877,9.793663893747,16.0,46686.0,49568.0
New York,2013,0.5098,7.25,7.791666666666667,1361962.9,19651127.0,2589891.0,69307.11403982072,13.179350985823868,6.2,54310.0,57662.0
North Carolina,2013,0.4765,7.25,7.733333333333333,455266.8,9848060.0,1211484.0,46229.08471313131,12.301752832537575,24.4,46784.0,49672.0
North Dakota,2013,0.455,7.25,2.891666666666666,53733.4,723393.0,93470.0,74279.6792338328,12.921053977575122,3.0,60730.0,64479.0
Ohio,2013,0.4652,7.85,7.458333333333333,560936.8,11570808.0,1279678.0,48478.61964350286,11.059538797981956,6.4,49644.0,52708.0
Oklahoma,2013,0.4619,2.0,5.116666666666666,181858.2,3850568.0,402956.0,47228.928303564564,10.464845705880276,12.6,47199.0,50113.0
Oregon,2013,0.46,8.95,7.75,179389.5,3930065.0,521031.0,45645.42825627566,13.25756698680556,7.5,58875.0,62509.0
Pennsylvania,2013,0.4696,7.25,7.1000000000000005,663334.5,12773801.0,1540228.0,51929.296534367495,12.057710935061538,13.9,55173.0,58579.0
Rhode Island,2013,0.4769,7.75,9.475,52797.5,1051511.0,142598.0,50211.07720223564,13.561246625094745,12.7,58633.0,62252.0
South Carolina,2013,0.4665,7.25,7.425,182837.0,4774839.0,529944.0,38291.762298163354,11.098677882123354,16.9,44929.0,47702.0
South Dakota,2013,0.4427,7.25,3.7,44956.5,844877.0,104240.0,53210.70404331044,12.337890604194456,3.7,53053.0,56328.0
Tennessee,2013,0.4783,7.25,7.725,293265.3,6495978.0,681475.0,45145.673215026276,10.490722105278067,4.8,43716.0,46415.0
Texas,2013,0.4807,7.25,6.3,1500554.3,26448193.0,3044921.0,56735.60760842905,11.51277518278848,6.1,53875.0,57201.0
Utah,2013,0.4259,7.25,4.208333333333333,134529.5,2900872.0,348502.0,46375.53811405674,12.013697950133615,4.8,63383.0,67296.0
Vermont,2013,0.4537,8.6,4.416666666666667,28966.0,626630.0,93427.0,46225.04508242504,14.909436190415395,3.9,60708.0,64455.0
Virginia,2013,0.4672,7.25,5.55,455166.9,8260405.0,1172309.0,55102.24982915487,14.191907055404668,10.9,66155.0,70239.0
Washington,2013,0.4572,9.19,6.633333333333333,419671.3,6971406.0,984473.0,60198.946955606945,14.12158465595032,5.0,59068.0,62714.0
West Virginia,2013,0.4647,7.25,6.716666666666666,70998.6,1854304.0,146732.0,38288.543841786464,7.913049855902808,12.7,39552.0,41993.0
Wisconsin,2013,0.4446,7.25,6.641666666666667,281832.6,5742713.0,711851.0,49076.56015545266,12.395726549454936,12.3,58080.0,61665.0
Wyoming,2013,0.4183,5.15,4.733333333333333,38943.0,582658.0,68225.0,66836.80649712181,11.70927027518716,5.7,55690.0,59128.0
Alabama,2014,0.4758,7.25,6.733333333333333,195037.7,4849377.0,478058.0,40219.12505462042,9.858132292044937,10.8,44509.0,47175.0
Alaska,2014,0.4175,7.75,6.741666666666667,55750.6,736732.0,85634.0,75672.83625524613,11.623494024964302,22.8,75112.0,79611.0
Arizona,2014,0.4676,7.9,6.791666666666667,284851.4,6731484.0,765784.0,42316.28568083947,11.376154203144507,5.3,52248.0,55378.0
Arkansas,2014,0.4714,6.25,5.9,116151.8,2966369.0,272411.0,39156.220955653196,9.183314685394837,4.7,42798.0,45362.0
California,2014,0.489,9.0,7.566666666666666,2399077.7,38802500.0,5120162.0,61827.915727079446,13.195443592552024,16.3,63636.0,67448.0
Colorado,2014,0.4584,8.0,4.983333333333333,305690.9,5355866.0,862158.0,57075.90518508118,16.09745277421056,9.5,66596.0,70585.0
Connecticut,2014,0.5005,8.7,6.616666666666667,248778.9,3596677.0,527472.0,69169.09691918401,14.665537105500439,14.8,72889.0,77255.0
Delaware,2014,0.4494,7.75,5.608333333333333,67549.8,935614.0,116931.0,72198.36385517959,12.497782205054648,9.9,57756.0,61216.0
Florida,2014,0.4834,7.93,6.433333333333334,840386.4,19893297.0,2448663.0,42244.70182091989,12.3089852828317,8.6,48825.0,51750.0
Georgia,2014,0.4801,5.15,7.141666666666667,485282.5,10097343.0,1199733.0,48060.41549742343,11.881670257215191,5.7,50768.0,53809.0
Hawaii,2014,0.4325,7.25,4.233333333333333,77819.3,1419561.0,200315.0,54819.2715917104,14.111052642330973,4.3,64514.0,68379.0
Idaho,2014,0.4541,7.25,4.383333333333334,63799.4,1634464.0,175108.0,39033.836168921436,10.7134816062024,21.8,51624.0,54716.0
Illinois,2014,0.4765,8.25,7.166666666666667,766120.8,12880580.0,1737022.0,59478.7501805043,13.485588381889634,5.3,60413.0,64032.0
Indiana,2014,0.4455,7.25,5.95,325008.3,6596855.0,682893.0,49267.15836561513,10.35179642420517,15.1,51983.0,55097.0
Iowa,2014,0.4433,7.25,4.2250000000000005,172121.9,3107126.0,383943.0,55395.85456141785,12.356853246376232,10.7,60855.0,64500.0
Kansas,2014,0.4597,7.25,4.508333333333334,148942.7,2904021.0,381292.0,51288.43765248255,13.129794860298874,10.7,54865.0,58152.0
Kentucky,2014,0.4704,7.25,6.416666666666667,186419.0,4413457.0,386963.0,42238.771103921485,8.767798122877373,7.4,42387.0,44926.0
Louisiana,2014,0.4902,7.25,6.25,237717.1,4649676.0,463860.0,51125.51928349416,9.976178985374466,11.0,45922.0,48673.0
Maine,2014,0.4593,7.5,5.558333333333334,55826.7,1330089.0,185890.0,41972.15374309538,13.975756509526807,5.2,50756.0,53796.0
Maryland,2014,0.4491,7.25,5.733333333333333,353248.7,5976407.0,841315.0,59107.2027055721,14.077270841828543,11.0,73594.0,78002.0
Massachusetts,2014,0.4863,8.0,5.741666666666667,473052.0,6745408.0,1077993.0,70129.4866077782,15.981138576050553,11.9,67861.0,71926.0
Michigan,2014,0.4598,8.15,7.233333333333333,448572.1,9909877.0,1105362.0,45265.15313964038,11.154144496445314,13.7,54203.0,57450.0
Minnesota,2014,0.4539,6.5,4.266666666666667,322690.2,5457173.0,834094.0,59131.38542611715,15.284360602091962,14.5,68730.0,72847.0
Mississippi,2014,0.476,7.25,7.591666666666666,103519.8,2994079.0,254250.0,34574.8392076495,8.4917599034628,14.2,40037.0,42435.0
Missouri,2014,0.4628,7.5,6.15,284237.2,6063589.0,696669.0,46876.06630330651,11.489383597733948,3.7,59196.0,62742.0
Montana,2014,0.4544,7.9,4.666666666666667,44608.4,1023579.0,135401.0,43580.808125215546,13.22819245021635,8.4,51395.0,54474.0
Nebraska,2014,0.4352,7.25,3.25,111386.8,1881503.0,247729.0,59200.96858734745,13.166548232981823,12.7,60474.0,64097.0
Nevada,2014,0.4427,7.25,8.158333333333333,134518.4,2839099.0,291473.0,47380.665485775586,10.266390851463791,7.3,52008.0,55123.0
New Hampshire,2014,0.441,7.25,4.325,72304.4,1326813.0,201723.0,54494.79316226175,15.20357427911846,14.4,75675.0,80208.0
New Jersey,2014,0.4757,8.25,6.733333333333333,545465.3,8938175.0,1415973.0,61026.47352507643,15.841858097430404,9.9,68357.0,72452.0
New Mexico,2014,0.477,7.5,6.591666666666666,92586.3,2085572.0,206947.0,44393.7202839317,9.922793363163679,16.5,45119.0,47822.0
New York,2014,0.5111,8.0,6.291666666666667,1425724.1,19746227.0,2651150.0,72202.35541706272,13.426109200507014,5.7,58005.0,61480.0
North Carolina,2014,0.4748,7.25,6.108333333333333,476260.2,9943964.0,1239857.0,47894.40106581239,12.468438139961085,24.6,50797.0,53840.0
North Dakota,2014,0.4664,7.25,2.6166666666666667,58679.9,739482.0,94873.0,79352.70905850311,12.8296564351803,1.9,57415.0,60854.0
Ohio,2014,0.4637,7.25,5.8,592876.2,11594163.0,1301747.0,51135.74822089356,11.227606512000909,5.0,53301.0,56494.0
Oklahoma,2014,0.466,2.0,4.333333333333333,193546.4,3878051.0,405799.0,49908.16263117736,10.463993382242782,12.4,47077.0,49897.0
Oregon,2014,0.4624,9.1,6.641666666666667,188777.5,3970239.0,528064.0,47548.14508647968,13.300559487728572,6.0,60834.0,64478.0
Pennsylvania,2014,0.4686,7.25,5.933333333333334,691173.2,12787209.0,1554120.0,54051.920164908544,12.153707662086386,15.6,60389.0,64006.0
Rhode Island,2014,0.4827,8.0,7.766666666666667,54297.7,1055173.0,131408.0,51458.575987065626,12.453692427687212,12.7,55701.0,59038.0
South Carolina,2014,0.4687,7.25,6.275,191981.5,4832482.0,543917.0,39727.30783063445,11.255437681919975,15.1,46360.0,49137.0
South Dakota,2014,0.4468,7.25,3.333333333333333,46369.9,853175.0,111108.0,54349.81100008791,13.022885105634835,2.2,55065.0,58364.0
Tennessee,2014,0.4811,7.25,6.6000000000000005,303788.8,6549352.0,717801.0,46384.55835020014,10.959878168099683,4.9,47330.0,50165.0
Texas,2014,0.4827,7.25,5.191666666666666,1568070.8,26956958.0,3104847.0,58169.426980596254,11.517794403953147,5.0,56473.0,59856.0
Utah,2014,0.4283,7.25,3.633333333333333,141528.0,2942902.0,353832.0,48091.30579271753,12.02323420895429,4.8,66258.0,70227.0
Vermont,2014,0.4406,8.73,3.9916666666666663,29690.7,626562.0,91472.0,47386.691181399445,14.599034093992294,3.7,59494.0,63058.0
Virginia,2014,0.4658,7.25,5.116666666666666,464514.4,8326289.0,1173872.0,55788.887462349674,14.09838164397128,11.1,61486.0,65169.0
Washington,2014,0.4542,9.32,5.925,442930.0,7061530.0,1005685.0,62724.36709891482,14.24174364479086,4.9,67243.0,71271.0
West Virginia,2014,0.4546,7.25,6.5,71769.1,1850326.0,152434.0,38787.273161594225,8.238223967019866,10.6,42824.0,45389.0
Wisconsin,2014,0.4397,7.25,5.3500000000000005,293836.7,5757564.0,736544.0,51034.89948179473,12.79263243969151,11.7,55425.0,58745.0
Wyoming,2014,0.427,5.15,4.341666666666667,39431.7,584153.0,69557.0,67502.34955568146,11.907325649273393,6.7,60925.0,64575.0
Alabama,2015,0.4811,7.25,6.125,200197.5,4858979.0,504626.0,41201.556952602594,10.385432824467857,10.2,47221.0,49412.0
Alaska,2015,0.4322,8.75,6.275,50728.1,738432.0,87869.0,68697.04996533196,11.899403059455711,19.6,75723.0,79237.0
Arizona,2015,0.4702,8.05,6.075,298615.0,6828065.0,788933.0,43733.47353898945,11.554269035224474,5.2,57100.0,59750.0
Arkansas,2015,0.4773,7.5,4.95,117734.3,2978204.0,278975.0,39531.97967634185,9.367222661711555,5.1,45907.0,48037.0
California,2015,0.4876,9.0,6.2250000000000005,2559643.2,39144818.0,5285754.0,65389.06886730193,13.503074659843865,15.9,66637.0,69729.0
Colorado,2015,0.458,8.23,3.7416666666666663,317992.4,5456574.0,909032.0,58276.933475107275,16.65939103913921,8.4,70566.0,73841.0
Connecticut,2015,0.4916,9.15,5.616666666666667,262372.7,3590886.0,535933.0,73066.28503383287,14.924812427907764,17.0,75923.0,79446.0
Delaware,2015,0.4523,8.25,4.791666666666667,71547.8,945934.0,117581.0,75637.20090407999,12.43014840358841,9.2,58046.0,60740.0
Florida,2015,0.4872,8.05,5.525,897754.7,20271272.0,2620339.0,44287.04326003814,12.926366929514831,10.4,51176.0,53551.0
Georgia,2015,0.4801,5.15,6.075,515753.0,10214860.0,1244449.0,50490.46193486744,12.182731824028915,6.8,53527.0,56011.0
Hawaii,2015,0.4346,7.75,3.4166666666666665,82644.0,1431603.0,205033.0,57728.2947856354,14.321917458960339,4.0,72133.0,75480.0
Idaho,2015,0.4525,7.25,3.8666666666666663,66082.0,1654930.0,189566.0,39930.38980500685,11.45462345839401,20.4,56564.0,59189.0
Illinois,2015,0.4817,8.25,5.991666666666667,795326.1,12859995.0,1757697.0,61844.9773891825,13.667944660942712,6.8,61386.0,64235.0
Indiana,2015,0.4519,7.25,4.783333333333333,329527.7,6619680.0,697223.0,49780.00447151524,10.532578614071978,15.2,56094.0,58697.0
Iowa,2015,0.4393,7.25,3.6916666666666655,179459.2,3123899.0,377035.0,57447.183791793526,12.069372281242128,10.0,59094.0,61836.0
Kansas,2015,0.4596,7.25,4.15,154015.6,2911641.0,384495.0,52896.49376416942,13.205439818988673,9.6,56810.0,59446.0
Kentucky,2015,0.4781,7.25,5.233333333333333,192819.3,4425092.0,406865.0,43574.077103933654,9.194498103090286,8.7,45369.0,47474.0
Louisiana,2015,0.4909,7.25,6.291666666666667,231751.8,4670724.0,470739.0,49617.96072728767,10.07850174833709,11.0,42196.0,44154.0
Maine,2015,0.4523,7.5,4.383333333333334,57559.8,1329328.0,187513.0,43299.922968597675,14.105848970306804,5.8,50856.0,53216.0
Maryland,2015,0.4524,8.25,4.991666666666666,370768.3,6006401.0,866352.0,61728.86225878026,14.423812196355188,11.6,73760.0,77183.0
Massachusetts,2015,0.4848,9.0,4.791666666666667,503178.5,6794422.0,1086715.0,74057.58723847297,15.994222908144357,10.4,72266.0,75620.0
Michigan,2015,0.4667,8.15,5.425,473149.5,9922576.0,1145546.0,47684.1396830823,11.544844806429298,12.9,57091.0,59740.0
Minnesota,2015,0.4492,7.25,3.7916666666666665,333065.8,5489594.0,847584.0,60672.21000314413,15.439830340823018,15.2,70218.0,73477.0
Mississippi,2015,0.4759,7.25,6.483333333333333,105427.9,2992333.0,253036.0,35232.676309755625,8.456144419755422,14.2,41099.0,43006.0
Missouri,2015,0.4634,7.65,5.108333333333333,293938.3,6083672.0,706922.0,48315.934849873556,11.61998871734045,5.4,55016.0,57569.0
Montana,2015,0.4623,8.05,4.291666666666667,46269.3,1032949.0,144135.0,44793.40219120208,13.953738277494823,8.8,57075.0,59724.0
Nebraska,2015,0.4473,8.0,2.983333333333333,115663.9,1896190.0,244556.0,60998.053992479654,12.89723076274002,12.2,59374.0,62129.0
Nevada,2015,0.4548,7.25,6.8500000000000005,143554.0,2890845.0,304948.0,49658.14493686102,10.548749587058454,7.7,55431.0,58003.0
New Hampshire,2015,0.4347,7.25,3.391666666666667,75832.0,1330608.0,205513.0,56990.488558613804,15.445044671308153,14.3,76260.0,79799.0
New Jersey,2015,0.4832,8.38,5.7,569116.5,8958013.0,1437307.0,63531.55549115635,16.044930946181925,9.7,68468.0,71645.0
New Mexico,2015,0.4795,7.5,6.6000000000000005,91322.0,2085109.0,198116.0,43797.23074429202,9.50146970733904,15.4,48451.0,50699.0
New York,2015,0.5138,8.75,5.233333333333333,1485620.8,19795791.0,2727078.0,75047.30677344493,13.77604966631543,6.2,61437.0,64288.0
North Carolina,2015,0.4776,7.25,5.658333333333334,502808.4,10042802.0,1277412.0,50066.54517334903,12.719677237488103,24.7,53764.0,56259.0
North Dakota,2015,0.4664,7.25,2.783333333333333,55069.1,756928.0,105625.0,72753.41908345312,13.954431597192865,3.0,60184.0,62977.0
Ohio,2015,0.4637,7.25,4.95,609321.7,11613423.0,1329009.0,52467.020274728646,11.44373196429683,5.4,53985.0,56490.0
Oklahoma,2015,0.4702,2.0,4.291666666666667,184140.4,3911338.0,421765.0,47078.62117771463,10.783138659967511,12.3,50943.0,53307.0
Oregon,2015,0.4622,9.25,5.466666666666666,202718.6,4028977.0,566244.0,50315.15444243042,14.054287229735984,5.6,59135.0,61879.0
Pennsylvania,2015,0.4685,7.25,5.391666666666667,711787.2,12802503.0,1611499.0,55597.503082014504,12.587374515748992,14.8,60979.0,63809.0
Rhode Island,2015,0.4732,9.0,6.025,56560.7,1056298.0,141131.0,53546.158375761384,13.360907622659516,13.3,61528.0,64383.0
South Carolina,2015,0.4698,7.25,5.9,204000.4,4896146.0,575843.0,41665.50588973449,11.761148462484575,14.2,54336.0,56858.0
South Dakota,2015,0.4436,8.5,3.0500000000000003,47630.5,858469.0,110562.0,55483.07510230422,12.87897408060163,2.1,57450.0,60116.0
Tennessee,2015,0.4789,7.25,5.566666666666666,323658.5,6600299.0,719980.0,49036.945144454825,10.908293700027832,5.9,51344.0,53727.0
Texas,2015,0.4823,7.25,4.483333333333333,1564374.3,27469114.0,3266266.0,56950.30061763187,11.890685662449833,5.4,58146.0,60844.0
Utah,2015,0.4252,7.25,3.5083333333333333,148917.8,2995919.0,368302.0,49706.8845986824,12.293456532035746,4.5,67481.0,70613.0
Vermont,2015,0.4452,9.15,3.533333333333333,30663.7,626042.0,97824.0,48980.26011034404,15.625788685104194,3.9,60837.0,63660.0
Virginia,2015,0.4681,7.25,4.366666666666666,484530.8,8382993.0,1209217.0,57799.260956080965,14.424645231124492,12.6,66451.0,69535.0
Washington,2015,0.4561,9.47,5.433333333333334,471702.8,7170351.0,1059707.0,65785.1756490024,14.779011515614787,5.4,70310.0,73573.0
West Virginia,2015,0.4581,8.0,6.583333333333333,70815.9,1844128.0,152256.0,38400.75092401395,8.256259869163095,12.4,44354.0,46412.0
Wisconsin,2015,0.441,7.25,4.425,306498.9,5771337.0,742544.0,53107.08766443547,12.866065523465359,8.3,59817.0,62593.0
Wyoming,2015,0.4374,5.15,4.208333333333333,37860.7,586107.0,67108.0,64596.90807309927,11.449786472435921,7.1,57829.0,60513.0
Alabama,2016,0.4847,7.25,5.908333333333334,204454.7,4863300.0,506680.0,42040.32241482122,10.41844015380503,8.1,51113.0,52359.0
Alaska,2016,0.4081,9.75,6.6000000000000005,49755.6,741894.0,90861.0,67065.64549652646,12.247167385098141,18.5,72231.0,73992.0
Arizona,2016,0.4713,8.05,5.483333333333333,313056.5,6931071.0,835779.0,45167.11775135474,12.05843945329661,4.5,61125.0,62615.0
Arkansas,2016,0.4719,8.0,3.983333333333333,119191.8,2988248.0,282608.0,39886.85008740908,9.457314118506897,3.9,48829.0,50019.0
California,2016,0.4899,10.0,5.516666666666667,2671100.5,39250017.0,5426164.0,68053.48644817148,13.824615668319328,15.9,69759.0,71459.0
Colorado,2016,0.4586,8.31,3.1333333333333333,327757.3,5540545.0,934273.0,59156.147996271124,16.862474720447178,9.8,74172.0,75980.0
Connecticut,2016,0.4945,9.6,4.866666666666666,266747.3,3576452.0,541369.0,74584.33665543393,15.137040843830702,17.5,72780.0,74554.0
Delaware,2016,0.4522,8.25,4.525,69284.2,952065.0,121717.0,72772.55229422361,12.78452626658894,11.4,62318.0,63837.0
Florida,2016,0.4852,8.05,4.916666666666667,941561.2,20612439.0,2675907.0,45679.27162816588,12.982000819990297,9.5,53681.0,54990.0
Georgia,2016,0.4813,5.15,5.466666666666668,541292.2,10310371.0,1270275.0,52499.7791059119,12.320361701824309,5.6,57016.0,58406.0
Hawaii,2016,0.442,8.5,2.891666666666667,85899.9,1428557.0,211850.0,60130.53731842691,14.829649779462773,3.9,73575.0,75369.0
Idaho,2016,0.4503,7.25,3.675,69075.5,1683140.0,203363.0,41039.663961405466,12.082357973787088,19.9,60208.0,61676.0
Illinois,2016,0.481,8.25,5.883333333333333,803943.7,12801539.0,1813840.0,62800.550777527606,14.168921408590013,6.1,64609.0,66184.0
Indiana,2016,0.4527,7.25,4.366666666666666,337217.2,6633053.0,716293.0,50838.91233795358,10.7988433079006,14.5,58873.0,60308.0
Iowa,2016,0.4451,7.25,3.575,179939.8,3134693.0,398242.0,57402.686642679204,12.704338191969677,10.4,63481.0,65028.0
Kansas,2016,0.455,7.25,4.016666666666667,159232.8,2907289.0,390861.0,54770.20000419634,13.444174280575478,8.9,57872.0,59283.0
Kentucky,2016,0.4813,7.25,5.033333333333333,195840.2,4436974.0,419081.0,44138.23475188271,9.445198461834575,8.6,51348.0,52600.0
Louisiana,2016,0.499,7.25,6.066666666666666,223409.5,4681666.0,473299.0,47720.08511499966,10.109627641100412,11.1,43903.0,44973.0
Maine,2016,0.4519,7.5,3.775,59754.2,1331479.0,181434.0,44878.06416774128,13.626501056344113,4.2,51664.0,52923.0
Maryland,2016,0.4499,8.75,4.291666666666667,387620.2,6016447.0,860491.0,64426.762173754716,14.302311646724386,11.4,81084.0,83061.0
Massachusetts,2016,0.4786,10.0,4.041666666666667,519143.5,6811779.0,1124295.0,76212.61641048543,16.505159665338525,11.0,73227.0,75012.0
Michigan,2016,0.4695,8.5,5.008333333333334,488962.6,9928300.0,1162737.0,49249.37804055075,11.711340310022864,12.1,57700.0,59107.0
Minnesota,2016,0.4496,7.25,3.875,341696.3,5519952.0,860125.0,61902.04190181364,15.582110134291021,14.4,71920.0,73673.0
Mississippi,2016,0.4828,7.25,5.966666666666666,106492.9,2988726.0,264865.0,35631.53664805673,8.86213724510042,14.2,43441.0,44500.0
Missouri,2016,0.4646,7.65,4.55,297752.6,6093000.0,729511.0,48867.979648777284,11.97293615624487,6.6,56885.0,58272.0
Montana,2016,0.4667,8.05,4.325,45680.3,1042520.0,148944.0,43817.19295553083,14.286920155009017,9.7,59087.0,60527.0
Nebraska,2016,0.4477,9.0,3.0666666666666664,116879.2,1907116.0,261931.0,61285.836834256545,13.7344031511455,11.9,59619.0,61072.0
Nevada,2016,0.4577,7.25,5.808333333333334,150287.3,2940058.0,308547.0,51117.120818704934,10.494588882260146,7.4,56550.0,57929.0
New Hampshire,2016,0.4304,7.25,2.8833333333333333,78509.0,1334795.0,213461.0,58817.27156604572,15.992043722069681,12.1,74801.0,76624.0
New Jersey,2016,0.4813,8.38,4.941666666666666,581504.4,8944469.0,1460518.0,65012.73580354519,16.328727842871388,9.4,72997.0,74776.0
New Mexico,2016,0.4769,7.5,6.75,91240.2,2081015.0,215691.0,43844.085698565366,10.364701840207784,16.1,47855.0,49022.0
New York,2016,0.5129,9.0,4.875,1545987.7,19745289.0,2749619.0,78296.53442904785,13.925443177863844,6.3,62447.0,63969.0
